movieID,movieTitle,timeSlot,showingStatus,cineplexID,cinemaID,seatAvailabilty,Date,Holiday,classOfCinema
7,Chasing Dream,1030,Now Showing,1,102,11100x1100011100x0010110001x1000111110x0011111101x10001,14/11/2019,1,IMAX
7,Chasing Dream,1230,Now Showing,2,201,10100x0001011101x0110111101x0101001011x1101110101x10111,14/11/2019,1,First Class
7,Chasing Dream,830,Now Showing,2,203,00101x1101010110x1101110111x1110100101x0011101010x01110,14/11/2019,1,normal
7,Chasing Dream,1500,Now Showing,3,301,10010x1010101011x0110001010x1001101101x1010100011x10011,14/11/2019,1,First Class
7,Chasing Dream,1800,Now Showing,3,303,11110x1101111010x1101000000x0010111100x1100100010x01000,14/11/2019,1,normal
7,Chasing Dream,1300,Now Showing,1,102,00100x1100010100x0010110001x1000101110x0011111101x10001,16/11/2019,0,IMAX
7,Chasing Dream,1400,Now Showing,2,201,10100x0001011101x0110111101x0101001011x1101110101x10111,16/11/2019,0,First Class
7,Chasing Dream,1030,Now Showing,2,203,00101x1101010110x1101110111x1110100101x0011101010x01110,16/11/2019,0,normal
7,Chasing Dream,1700,Now Showing,3,301,10010x1010101011x0110001010x1001101101x1010100011x10011,16/11/2019,0,First Class
7,Chasing Dream,1900,Now Showing,3,303,01110x1101111010x1101000000x0010111100x1100100010x01000,16/11/2019,0,normal1,Joker,1400,Now Showing,2,2,00000x0000000000x0000000000x0000000000x0000000000x00000,15/11/2019,0,IMAX
1,Jokers,2359,Now Showing,2,2,00000x0000000000x0000000000x0000000000x0000000000x00000,16/11/2019,0,IMAX
